PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
1630639,A.J. Lawson,1610612761,TOR,25.0,6-6,78,179,South Carolina,Canada,Undrafted,Undrafted,Undrafted,-14.4,0.059,0.153,0.194,0.545,0.046
1631260,AJ Green,1610612749,MIL,26.0,6-4,76,190,Northern Iowa,USA,Undrafted,Undrafted,Undrafted,1.0,0.006,0.079,0.128,0.654,0.089
1642358,AJ Johnson,1610612764,WAS,21.0,6-5,77,160,None,USA,2024,1,23,-6.9,0.039,0.119,0.182,0.306,0.119
203932,Aaron Gordon,1610612743,DEN,30.0,6-8,80,235,Arizona,USA,2014,1,4,14.0,0.047,0.162,0.228,0.632,0.13
1628988,Aaron Holiday,1610612745,HOU,29.0,6-0,72,185,UCLA,USA,2018,1,23,1.0,0.009,0.048,0.173,0.567,0.101
1630174,Aaron Nesmith,1610612754,IND,26.0,6-5,77,215,Vanderbilt,USA,2020,1,14,-7.0,0.044,0.12,0.194,0.498,0.104
1630598,Aaron Wiggins,1610612760,OKC,27.0,6-5,77,190,Maryland,USA,2021,2,55,12.3,0.026,0.106,0.186,0.571,0.101
1642846,Ace Bailey,1610612762,UTA,19.0,6-9,81,200,Rutgers,USA,2025,1,5,-11.2,0.058,0.079,0.186,0.539,0.097
1641737,Adem Bona,1610612755,PHI,22.0,6-10,82,235,UCLA,Nigeria,2024,2,41,1.3,0.1,0.119,0.096,0.644,0.021
1642876,Adou Thiero,1610612747,LAL,21.0,6-7,79,220,Arkansas,USA,2025,2,36,-4.2,0.085,0.149,0.125,0.465,0.079
1642349,Ajay Mitchell,1610612760,OKC,23.0,6-4,76,190,California-Santa Barbara,Belgium,2024,2,38,15.9,0.026,0.096,0.213,0.59,0.194
201143,Al Horford,1610612744,GSW,39.0,6-8,80,240,Florida,Dominican Republic,2007,1,3,0.7,0.045,0.212,0.156,0.534,0.148
1627936,Alex Caruso,1610612760,OKC,31.0,6-5,77,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted,20.5,0.031,0.118,0.146,0.538,0.145
1642259,Alex Sarr,1610612764,WAS,20.0,7-0,84,205,None,France,2024,1,2,-11.4,0.071,0.173,0.25,0.565,0.156
1642918,Alijah Martin,1610612761,TOR,24.0,6-2,74,210,Florida,USA,2025,2,39,-4.7,0.059,0.068,0.164,0.48,0.145
1630578,Alperen Sengun,1610612745,HOU,23.0,6-11,83,243,None,Turkey,2021,1,16,5.8,0.081,0.179,0.264,0.564,0.282
1642873,Amari Williams,1610612738,BOS,23.0,6-11,83,250,Kentucky,United Kingdom,2025,2,46,-22.6,0.053,0.125,0.063,0.74,0.088
1641708,Amen Thompson,1610612745,HOU,22.0,6-7,79,200,None,USA,2023,1,4,8.6,0.072,0.126,0.2,0.577,0.199
1629599,Amir Coffey,1610612749,MIL,28.0,6-7,79,210,Minnesota,USA,Undrafted,Undrafted,Undrafted,-6.6,0.023,0.065,0.106,0.538,0.054
203083,Andre Drummond,1610612755,PHI,32.0,6-11,83,279,Connecticut,USA,2012,1,9,-0.9,0.153,0.276,0.145,0.565,0.055
1641748,Andre Jackson Jr.,1610612749,MIL,24.0,6-6,78,209,Connecticut,USA,2023,2,36,-3.8,0.043,0.093,0.156,0.443,0.225
1629614,Andrew Nembhard,1610612754,IND,26.0,6-4,76,191,Gonzaga,Canada,2022,2,31,-10.1,0.013,0.073,0.235,0.566,0.353
203952,Andrew Wiggins,1610612748,MIA,30.0,6-6,78,197,Kansas,Canada,2014,1,1,-1.2,0.051,0.094,0.198,0.569,0.123
1629014,Anfernee Simons,1610612738,BOS,26.0,6-3,75,200,None,USA,2018,1,24,7.2,0.02,0.076,0.224,0.572,0.147
1641710,Anthony Black,1610612753,ORL,22.0,6-7,79,200,Arkansas,USA,2023,1,6,0.1,0.024,0.107,0.222,0.561,0.192
203076,Anthony Davis,1610612742,DAL,32.0,6-10,82,253,Kentucky,USA,2012,1,1,-4.6,0.099,0.24,0.272,0.551,0.14
1630162,Anthony Edwards,1610612750,MIN,24.0,6-4,76,225,Georgia,USA,2020,1,1,3.5,0.017,0.122,0.308,0.622,0.174
1630264,Anthony Gill,1610612764,WAS,33.0,6-7,79,230,Virginia,USA,Undrafted,Undrafted,Undrafted,4.5,0.061,0.138,0.118,0.747,0.034
1641810,Antonio Reeves,1610612766,CHA,25.0,6-5,77,205,Kentucky,USA,2024,2,47,21.3,0.018,0.078,0.124,0.656,0.05
1630574,Ariel Hukporti,1610612752,NYK,23.0,7-0,84,246,None,Germany,2024,2,58,2.0,0.102,0.168,0.088,0.562,0.085
1642854,Asa Newell,1610612737,ATL,20.0,6-10,82,220,Georgia,USA,2025,1,23,2.0,0.073,0.101,0.164,0.66,0.072
1641709,Ausar Thompson,1610612765,DET,22.0,6-7,79,205,None,USA,2023,1,5,6.0,0.082,0.141,0.184,0.537,0.138
1630559,Austin Reaves,1610612747,LAL,27.0,6-5,77,197,Oklahoma,USA,Undrafted,Undrafted,Undrafted,3.3,0.022,0.126,0.276,0.666,0.274
1630245,Ayo Dosunmu,1610612741,CHI,26.0,6-4,76,201,Illinois,USA,2021,2,38,-1.7,0.024,0.072,0.194,0.635,0.203
1628389,Bam Adebayo,1610612748,MIA,28.0,6-9,81,255,Kentucky,USA,2017,1,14,3.2,0.057,0.24,0.232,0.546,0.132
1631248,Baylor Scheierman,1610612738,BOS,25.0,6-6,78,205,Creighton,USA,2024,1,30,6.3,0.022,0.117,0.092,0.633,0.076
1642879,Ben Saraf,1610612751,BKN,19.0,6-6,78,200,None,Israel,2025,1,26,-3.4,0.025,0.076,0.191,0.474,0.225
1641767,Ben Sheppard,1610612754,IND,24.0,6-6,78,190,Belmont,USA,2023,1,26,-10.4,0.024,0.114,0.122,0.505,0.112
1631097,Bennedict Mathurin,1610612754,IND,23.0,6-5,77,210,Arizona,Canada,2022,1,6,-10.6,0.023,0.144,0.233,0.577,0.109
1641731,Bilal Coulibaly,1610612764,WAS,21.0,6-7,79,195,None,France,2023,1,7,-11.8,0.032,0.134,0.178,0.513,0.13
202687,Bismack Biyombo,1610612759,SAS,33.0,6-8,80,255,None,DRC,2011,1,7,-21.9,0.035,0.096,0.066,0.654,0.065
1631104,Blake Wesley,1610612757,POR,22.0,6-4,76,190,Notre Dame,USA,2022,1,25,1.5,0.018,0.13,0.173,0.469,0.279
1626171,Bobby Portis,1610612749,MIL,30.0,6-9,81,250,Arkansas,USA,2015,1,22,-6.8,0.052,0.207,0.222,0.588,0.099
1641752,Bobi Klintman,1610612765,DET,22.0,6-9,81,225,None,Sweden,2024,2,37,-14.4,0.075,0.196,0.19,0.381,0.105
203992,Bogdan Bogdanović,1610612746,LAC,33.0,6-5,77,225,None,Serbia,2014,1,27,-2.1,0.015,0.106,0.177,0.511,0.193
1630538,Bones Hyland,1610612750,MIN,25.0,6-2,74,169,Virginia Commonwealth,USA,2021,1,26,10.5,0.013,0.082,0.188,0.574,0.237
203078,Bradley Beal,1610612746,LAC,32.0,6-4,76,207,Florida,USA,2012,1,3,-9.3,0.019,0.025,0.224,0.476,0.106
1642382,Branden Carlson,1610612760,OKC,26.0,7-0,84,220,Utah,USA,Undrafted,Undrafted,Undrafted,1.4,0.052,0.166,0.18,0.603,0.079
1641764,Brandin Podziemski,1610612744,GSW,22.0,6-4,76,205,Santa Clara,USA,2023,1,19,3.4,0.023,0.138,0.181,0.586,0.187
1629634,Brandon Clarke,1610612763,MEM,29.0,6-8,80,215,Gonzaga,Canada,2019,1,21,-22.2,0.154,0.077,0.193,0.372,0.071
1627742,Brandon Ingram,1610612761,TOR,28.0,6-8,80,190,Duke,USA,2016,1,2,2.0,0.024,0.151,0.267,0.568,0.17
1641706,Brandon Miller,1610612766,CHA,23.0,6-7,79,200,Alabama,USA,2023,1,2,2.7,0.034,0.106,0.283,0.55,0.184
1630314,Brandon Williams,1610612742,DAL,26.0,6-1,73,190,Arizona,USA,Undrafted,Undrafted,Undrafted,0.5,0.024,0.099,0.241,0.546,0.235
1641729,Brice Sensabaugh,1610612762,UTA,22.0,6-6,78,235,Ohio State,USA,2023,1,28,-10.6,0.039,0.099,0.216,0.578,0.107
1642355,Bronny James,1610612747,LAL,21.0,6-2,74,210,Southern California,USA,2024,2,55,-0.7,0.026,0.039,0.136,0.428,0.215
201572,Brook Lopez,1610612746,LAC,37.0,7-1,85,282,Stanford,USA,2008,1,10,-3.1,0.022,0.128,0.188,0.506,0.083
1642964,Brooks Barnhizer,1610612760,OKC,23.0,6-5,77,230,Northwestern,USA,2025,2,44,-15.1,0.04,0.174,0.08,0.489,0.074
1628971,Bruce Brown,1610612743,DEN,29.0,6-4,76,202,Miami,USA,2018,2,42,-2.6,0.048,0.113,0.138,0.523,0.125
1631121,Bryce McGowens,1610612740,NOP,23.0,6-6,78,190,Nebraska,USA,2022,2,40,-6.4,0.017,0.085,0.143,0.606,0.086
1642267,Bub Carrington,1610612764,WAS,20.0,6-4,76,190,Pittsburgh,USA,2024,1,14,-14.2,0.015,0.112,0.162,0.544,0.223
1627741,Buddy Hield,1610612744,GSW,33.0,6-4,76,220,Oklahoma,Bahamas,2016,1,6,-5.1,0.036,0.101,0.185,0.583,0.124
203468,CJ McCollum,1610612737,ATL,34.0,6-3,75,190,Lehigh,USA,2013,1,10,-6.6,0.02,0.081,0.244,0.562,0.179
1630595,Cade Cunningham,1610612765,DET,24.0,6-6,78,220,Oklahoma State,USA,2021,1,1,9.9,0.026,0.13,0.296,0.561,0.411
1631216,Caleb Houstan,1610612737,ATL,23.0,6-8,80,205,Michigan,Canada,2022,2,32,-5.6,0.08,0.025,0.169,0.705,0.065
1631126,Caleb Love,1610612757,POR,24.0,6-3,75,212,Arizona,USA,Undrafted,Undrafted,Undrafted,-4.5,0.024,0.091,0.223,0.511,0.18
1628997,Caleb Martin,1610612742,DAL,30.0,6-5,77,205,Nevada,USA,Undrafted,Undrafted,Undrafted,-1.6,0.035,0.115,0.106,0.484,0.152
1642353,Cam Christie,1610612746,LAC,20.0,6-5,77,190,Minnesota,USA,2024,2,46,4.2,0.037,0.127,0.172,0.524,0.091
1642285,Cam Spencer,1610612763,MEM,25.0,6-3,75,205,Connecticut,USA,2024,2,53,1.7,0.017,0.091,0.175,0.669,0.33
1630560,Cam Thomas,1610612751,BKN,24.0,6-3,75,210,Louisiana State,Japan,2021,1,27,-12.2,0.013,0.06,0.301,0.525,0.217
1641715,Cam Whitmore,1610612764,WAS,21.0,6-6,78,230,Villanova,USA,2023,1,20,-19.6,0.049,0.102,0.225,0.528,0.067
1629661,Cameron Johnson,1610612743,DEN,29.0,6-8,80,210,North Carolina,USA,2019,1,11,11.2,0.025,0.089,0.146,0.604,0.092
1627747,Caris LeVert,1610612765,DET,31.0,6-7,79,205,Michigan,USA,2016,1,20,3.5,0.012,0.07,0.176,0.541,0.21
1642868,Carter Bryant,1610612759,SAS,20.0,6-6,78,220,Arizona,USA,2025,1,14,-3.1,0.05,0.141,0.157,0.442,0.036
1641717,Cason Wallace,1610612760,OKC,22.0,6-3,75,195,Kentucky,USA,2023,1,10,14.5,0.03,0.079,0.124,0.529,0.097
1642907,Cedric Coward,1610612763,MEM,22.0,6-5,77,206,Washington State,USA,2025,1,11,1.8,0.052,0.164,0.203,0.589,0.155
1629646,Charles Bassey,1610612763,MEM,25.0,6-10,82,230,Western Kentucky,Nigeria,2021,2,53,-8.4,0.175,0.258,0.123,0.376,0.095
1642404,Chaz Lanier,1610612765,DET,24.0,6-3,75,206,Tennessee,USA,2025,2,37,4.6,0.038,0.055,0.134,0.528,0.094
1631096,Chet Holmgren,1610612760,OKC,23.0,7-1,85,208,Gonzaga,USA,2022,1,2,15.3,0.063,0.212,0.222,0.663,0.079
1628449,Chris Boucher,1610612738,BOS,33.0,6-8,80,200,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,5.0,0.02,0.154,0.118,0.379,0.043
1641753,Chris Livingston,1610612739,CLE,22.0,6-6,78,220,Kentucky,USA,2023,2,58,27.0,0.0,0.176,0.189,0.605,0.091
1643024,Chris Mañon,1610612747,LAL,24.0,6-4,76,209,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,18.7,0.059,0.133,0.026,0.0,0.0
101108,Chris Paul,1610612746,LAC,40.0,6-0,72,175,Wake Forest,USA,2005,1,4,-17.3,0.026,0.101,0.135,0.413,0.351
1642959,Chris Youngblood,1610612760,OKC,23.0,6-4,76,,Alabama,USA,Undrafted,Undrafted,Undrafted,0.3,0.043,0.105,0.152,0.54,0.071
1631128,Christian Braun,1610612743,DEN,24.0,6-6,78,220,Kansas,USA,2022,1,21,11.7,0.053,0.091,0.148,0.532,0.109
1631132,Christian Koloko,1610612737,ATL,25.0,6-11,83,225,Arizona,Cameroon,2022,2,33,3.8,0.078,0.119,0.094,0.431,0.056
1642935,Chucky Hepburn,1610612761,TOR,22.0,6-0,72,190,Louisville,USA,Undrafted,Undrafted,Undrafted,-47.6,0.0,0.067,0.219,0.0,0.286
203991,Clint Capela,1610612745,HOU,31.0,6-10,82,256,None,Switzerland,2014,1,25,3.4,0.185,0.181,0.135,0.535,0.06
1629632,Coby White,1610612741,CHI,25.0,6-4,76,210,North Carolina,USA,2019,1,7,3.1,0.01,0.105,0.267,0.597,0.222
1628998,Cody Martin,1610612754,IND,30.0,6-6,78,205,Nevada,USA,2019,2,36,-20.2,0.013,0.183,0.119,0.277,0.065
1642262,Cody Williams,1610612762,UTA,21.0,6-8,80,190,Colorado,USA,2024,1,10,-9.5,0.045,0.082,0.139,0.511,0.064
1641732,Colby Jones,1610612765,DET,23.0,6-6,78,207,Xavier,USA,2023,2,34,80.0,0.0,0.4,0.158,0.333,0.333
1630175,Cole Anthony,1610612749,MIL,25.0,6-2,74,185,North Carolina,USA,2020,1,15,-7.8,0.027,0.134,0.242,0.506,0.365
1631221,Collin Gillespie,1610612756,PHX,26.0,6-1,73,195,Villanova,USA,Undrafted,Undrafted,Undrafted,6.8,0.033,0.112,0.185,0.601,0.236
1642867,Collin Murray-Boyles,1610612761,TOR,20.0,6-7,79,245,South Carolina,USA,2025,1,9,1.0,0.108,0.122,0.149,0.585,0.134
1629012,Collin Sexton,1610612766,CHA,27.0,6-3,75,190,Alabama,USA,2018,1,8,0.3,0.018,0.062,0.251,0.622,0.27
1642843,Cooper Flagg,1610612742,DAL,19.0,6-9,81,205,Duke,USA,2025,1,1,-3.7,0.033,0.143,0.236,0.554,0.182
1630557,Corey Kispert,1610612737,ATL,26.0,6-6,78,224,Gonzaga,USA,2021,1,15,-8.4,0.018,0.091,0.165,0.62,0.115
1641854,Craig Porter Jr.,1610612739,CLE,25.0,6-1,73,180,Wichita State,USA,Undrafted,Undrafted,Undrafted,3.2,0.076,0.117,0.121,0.542,0.216
1642938,Curtis Jones,1610612743,DEN,24.0,6-3,75,195,Iowa State,USA,Undrafted,Undrafted,Undrafted,3.0,0.033,0.087,0.211,0.321,0.158
1626156,D'Angelo Russell,1610612742,DAL,29.0,6-3,75,193,Ohio State,USA,2015,1,2,-3.3,0.016,0.092,0.261,0.511,0.328
1641747,DaRon Holmes II,1610612743,DEN,23.0,6-9,81,225,Dayton,USA,2024,1,22,-8.6,0.03,0.098,0.137,0.606,0.135
1631342,Daeqwon Plowden,1610612758,SAC,27.0,6-4,76,216,Bowling Green,USA,Undrafted,Undrafted,Undrafted,-50.0,0.154,0.0,0.152,0.2,0.0
1631207,Dalen Terry,1610612741,CHI,23.0,6-6,78,210,Arizona,USA,2022,1,18,-1.0,0.044,0.111,0.138,0.525,0.147
1642261,Dalton Knecht,1610612747,LAL,24.0,6-6,78,215,Tennessee,USA,2024,1,17,-5.2,0.025,0.1,0.163,0.544,0.044
1629655,Daniel Gafford,1610612742,DAL,27.0,6-10,82,265,Arkansas,USA,2019,2,38,-4.7,0.092,0.186,0.141,0.67,0.057
1642450,Daniss Jenkins,1610612765,DET,24.0,6-4,76,165,St. John's,USA,Undrafted,Undrafted,Undrafted,8.0,0.033,0.073,0.21,0.545,0.286
1642874,Danny Wolf,1610612751,BKN,21.0,6-11,83,250,Michigan,USA,2025,1,27,-4.5,0.049,0.17,0.185,0.514,0.152
203967,Dario Šarić,1610612758,SAC,31.0,6-10,82,225,None,Croatia,2014,1,12,0.0,0.03,0.114,0.1,0.363,0.061
1629636,Darius Garland,1610612739,CLE,25.0,6-1,73,192,Vanderbilt,USA,2019,1,5,-3.0,0.014,0.061,0.25,0.567,0.323
1642357,David Jones Garcia,1610612759,SAS,24.0,6-4,76,210,Memphis,Dominican Republic,Undrafted,Undrafted,Undrafted,23.1,0.06,0.143,0.18,0.579,0.316
1630558,Davion Mitchell,1610612748,MIA,27.0,6-0,72,202,Baylor,USA,2021,1,9,5.0,0.013,0.07,0.136,0.557,0.305
1630549,Day'Ron Sharpe,1610612751,BKN,24.0,6-10,82,265,North Carolina,USA,2021,1,29,-3.8,0.129,0.228,0.179,0.645,0.212
1628368,De'Aaron Fox,1610612759,SAS,28.0,6-3,75,185,Kentucky,USA,2017,1,5,5.3,0.02,0.099,0.25,0.584,0.276
1629631,De'Andre Hunter,1610612739,CLE,28.0,6-7,79,221,Virginia,USA,2019,1,4,-0.8,0.024,0.132,0.215,0.553,0.115
1629001,De'Anthony Melton,1610612744,GSW,27.0,6-2,74,200,Southern California,USA,2018,2,46,19.8,0.029,0.099,0.234,0.544,0.13
201599,DeAndre Jordan,1610612740,NOP,37.0,6-11,83,265,Texas A&M,USA,2008,2,35,-62.1,0.129,0.222,0.113,0.765,0.0
201942,DeMar DeRozan,1610612758,SAC,36.0,6-6,78,220,Southern California,USA,2009,1,9,-11.3,0.015,0.083,0.207,0.603,0.177
1629731,Dean Wade,1610612739,CLE,29.0,6-9,81,228,Kansas State,USA,Undrafted,Undrafted,Undrafted,2.5,0.034,0.135,0.097,0.539,0.09
1629028,Deandre Ayton,1610612747,LAL,27.0,7-0,84,252,Arizona,Bahamas,2018,1,1,0.0,0.095,0.215,0.17,0.684,0.043
1630166,Deni Avdija,1610612757,POR,25.0,6-8,80,228,None,Israel,2020,1,9,0.8,0.028,0.167,0.283,0.616,0.31
203471,Dennis Schröder,1610612758,SAC,32.0,6-1,73,175,None,Germany,2013,1,17,-9.0,0.019,0.093,0.219,0.536,0.311
1641726,Dereck Lively II,1610612742,DAL,21.0,7-1,85,230,Duke,USA,2023,1,12,6.3,0.117,0.183,0.113,0.67,0.153
1642852,Derik Queen,1610612740,NOP,21.0,6-9,81,250,Maryland,USA,2025,1,13,-7.6,0.068,0.217,0.22,0.551,0.243
1627884,Derrick Jones Jr.,1610612746,LAC,28.0,6-6,78,210,UNLV,USA,Undrafted,Undrafted,Undrafted,-4.0,0.039,0.072,0.147,0.674,0.068
1628401,Derrick White,1610612738,BOS,31.0,6-4,76,190,Colorado,USA,2017,1,29,10.0,0.028,0.099,0.23,0.526,0.219
1630217,Desmond Bane,1610612753,ORL,27.0,6-6,78,215,TCU,USA,2020,1,30,1.4,0.038,0.093,0.229,0.56,0.2
1626164,Devin Booker,1610612756,PHX,29.0,6-5,77,206,Kentucky,USA,2015,1,13,4.6,0.023,0.091,0.3,0.58,0.294
1642269,Devin Carter,1610612758,SAC,23.0,6-2,74,195,Providence,USA,2024,1,13,-1.7,0.045,0.088,0.191,0.463,0.183
1630170,Devin Vassell,1610612759,SAS,25.0,6-5,77,200,Florida State,USA,2020,1,11,6.8,0.015,0.107,0.184,0.561,0.103
1628415,Dillon Brooks,1610612756,PHX,30.0,6-7,79,225,Oregon,Canada,2017,2,45,-1.1,0.021,0.091,0.272,0.546,0.09
1627734,Domantas Sabonis,1610612758,SAC,29.0,6-10,82,240,Gonzaga,Lithuania,2016,1,11,-12.6,0.094,0.29,0.226,0.585,0.193
1631230,Dominick Barlow,1610612755,PHI,22.0,6-9,81,215,None,USA,Undrafted,Undrafted,Undrafted,1.1,0.087,0.116,0.13,0.618,0.077
1642270,Donovan Clingan,1610612757,POR,21.0,7-2,86,280,Connecticut,USA,2024,1,7,0.5,0.145,0.233,0.145,0.612,0.1
1628378,Donovan Mitchell,1610612739,CLE,29.0,6-2,74,215,Louisville,USA,2017,1,13,6.5,0.023,0.111,0.312,0.617,0.268
1628978,Donte DiVincenzo,1610612750,MIN,28.0,6-4,76,203,Villanova,USA,2018,1,17,8.1,0.031,0.103,0.165,0.576,0.172
1627827,Dorian Finney-Smith,1610612745,HOU,32.0,6-7,79,220,Florida,USA,Undrafted,Undrafted,Undrafted,10.3,0.059,0.099,0.108,0.452,0.047
203926,Doug McDermott,1610612758,SAC,34.0,6-7,79,225,Creighton,USA,2014,1,11,-15.1,0.0,0.071,0.15,0.522,0.045
1642962,Drake Powell,1610612751,BKN,20.0,6-5,77,195,North Carolina,USA,2025,1,22,-11.8,0.01,0.073,0.148,0.572,0.146
203110,Draymond Green,1610612744,GSW,35.0,6-6,78,230,Michigan State,USA,2012,2,35,0.2,0.028,0.181,0.169,0.542,0.265
1629234,Drew Eubanks,1610612758,SAC,28.0,6-10,82,245,Oregon State,USA,Undrafted,Undrafted,Undrafted,-9.5,0.06,0.134,0.156,0.609,0.028
1641809,Drew Peterson,1610612766,CHA,26.0,6-8,80,205,Southern California,USA,Undrafted,Undrafted,Undrafted,-7.6,0.041,0.107,0.108,0.148,0.044
1631166,Drew Timme,1610612747,LAL,25.0,6-9,81,235,Gonzaga,USA,Undrafted,Undrafted,Undrafted,10.0,0.054,0.102,0.155,0.7,0.172
1630696,Dru Smith,1610612748,MIA,28.0,6-2,74,203,Missouri,USA,Undrafted,Undrafted,Undrafted,-2.6,0.04,0.083,0.151,0.532,0.206
1629130,Duncan Robinson,1610612765,DET,31.0,6-7,79,215,Michigan,USA,Undrafted,Undrafted,Undrafted,7.7,0.012,0.079,0.146,0.613,0.082
1641871,Duop Reath,1610612757,POR,29.0,6-9,81,245,Louisiana State,South Sudan,Undrafted,Undrafted,Undrafted,-6.4,0.037,0.095,0.13,0.613,0.059
203939,Dwight Powell,1610612742,DAL,34.0,6-10,82,240,Stanford,Canada,2014,2,45,11.1,0.088,0.159,0.075,0.703,0.079
1642928,Dylan Cardwell,1610612758,SAC,24.0,6-10,82,255,Auburn,USA,Undrafted,Undrafted,Undrafted,6.2,0.146,0.193,0.105,0.572,0.072
1642844,Dylan Harper,1610612759,SAS,19.0,6-5,77,215,Rutgers,USA,2025,1,2,4.9,0.032,0.109,0.225,0.502,0.248
1630700,Dyson Daniels,1610612737,ATL,22.0,6-7,79,199,None,Australia,2022,1,8,0.9,0.064,0.127,0.159,0.52,0.233
1630604,E.J. Liddell,1610612751,BKN,25.0,6-6,78,240,Ohio State,USA,2022,2,41,21.9,0.07,0.15,0.143,0.526,0.0
1642856,Egor Dëmin,1610612751,BKN,19.0,6-8,80,200,Brigham Young,Russia,2025,1,8,-2.8,0.018,0.106,0.185,0.564,0.211
1641989,Elijah Harkless,1610612762,UTA,25.0,6-3,75,195,UNLV,USA,Undrafted,Undrafted,Undrafted,14.9,0.038,0.067,0.116,0.568,0.096
1641801,Emanuel Miller,1610612741,CHI,25.0,6-5,77,215,TCU,Canada,Undrafted,Undrafted,Undrafted,-28.0,0.026,0.083,0.169,0.54,0.211
201569,Eric Gordon,1610612755,PHI,37.0,6-3,75,215,Indiana,USA,2008,1,7,-17.6,0.013,0.014,0.137,0.754,0.063
1630679,Ethan Thompson,1610612754,IND,26.0,6-4,76,195,Oregon State,Puerto Rico,Undrafted,Undrafted,Undrafted,-4.8,0.033,0.081,0.137,0.479,0.126
1630596,Evan Mobley,1610612739,CLE,24.0,6-11,83,215,Southern California,USA,2021,1,3,5.2,0.066,0.181,0.216,0.581,0.181
1630532,Franz Wagner,1610612753,ORL,24.0,6-10,82,220,Michigan,Germany,2021,1,8,1.8,0.046,0.135,0.252,0.593,0.172
1641713,GG Jackson,1610612763,MEM,21.0,6-9,81,210,South Carolina,USA,2023,2,45,-0.9,0.024,0.148,0.187,0.569,0.061
1629216,Gabe Vincent,1610612747,LAL,29.0,6-2,74,200,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,-2.1,0.014,0.031,0.112,0.505,0.084
202066,Garrett Temple,1610612761,TOR,39.0,6-5,77,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,-18.8,0.0,0.121,0.151,0.254,0.211
1629726,Garrison Mathews,1610612754,IND,29.0,6-5,77,215,Lipscomb,USA,Undrafted,Undrafted,Undrafted,-0.7,0.01,0.076,0.134,0.628,0.069
203914,Gary Harris,1610612749,MIL,31.0,6-4,76,210,Michigan State,USA,2014,1,19,-6.0,0.025,0.079,0.073,0.653,0.094
1627780,Gary Payton II,1610612744,GSW,33.0,6-2,74,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,-2.6,0.083,0.155,0.163,0.584,0.175
1629018,Gary Trent Jr.,1610612749,MIL,27.0,6-5,77,204,Duke,USA,2018,2,37,-12.7,0.005,0.046,0.149,0.526,0.091
203507,Giannis Antetokounmpo,1610612749,MIL,31.0,6-11,83,243,None,Greece,2013,1,15,6.1,0.101,0.236,0.349,0.679,0.342
1629048,Goga Bitadze,1610612753,ORL,26.0,6-11,83,250,None,Georgia,2019,1,18,0.9,0.121,0.175,0.115,0.714,0.107
1641711,Gradey Dick,1610612761,TOR,22.0,6-7,79,200,Kansas,USA,2023,1,13,4.1,0.036,0.094,0.163,0.549,0.054
1629684,Grant Williams,1610612766,CHA,27.0,6-7,79,236,Tennessee,USA,2019,1,22,21.6,0.044,0.109,0.128,0.442,0.082
1628960,Grayson Allen,1610612756,PHX,30.0,6-3,75,198,Duke,USA,2018,1,21,0.3,0.02,0.078,0.218,0.578,0.197
1627824,Guerschon Yabusele,1610612752,NYK,30.0,6-7,79,265,None,France,2016,1,16,-0.8,0.058,0.159,0.144,0.503,0.065
1630611,Gui Santos,1610612744,GSW,23.0,6-7,79,185,None,Brazil,2022,2,55,2.7,0.06,0.139,0.138,0.598,0.126
203084,Harrison Barnes,1610612759,SAS,33.0,6-7,79,225,North Carolina,USA,2012,1,7,5.1,0.028,0.073,0.152,0.577,0.101
1631127,Harrison Ingram,1610612759,SAS,23.0,6-5,77,230,North Carolina,USA,2024,2,48,46.5,0.25,0.0,0.088,0.833,0.0
1630529,Herbert Jones,1610612740,NOP,27.0,6-7,79,206,Alabama,USA,2021,2,35,-3.8,0.035,0.094,0.153,0.495,0.112
1642864,Hugo González,1610612738,BOS,19.0,6-6,78,200,None,Spain,2025,1,28,17.1,0.058,0.154,0.113,0.595,0.048
1630621,Hunter Dickinson,1610612740,NOP,25.0,7-1,85,255,Kansas,USA,Undrafted,Undrafted,Undrafted,-120.0,0.0,0.0,0.333,0.5,0.0
1642282,Hunter Sallis,1610612755,PHI,22.0,6-4,76,185,Wake Forest,USA,Undrafted,Undrafted,Undrafted,-22.8,0.0,0.034,0.169,0.595,0.235
1641816,Hunter Tyson,1610612743,DEN,25.0,6-8,80,215,Clemson,USA,2023,2,37,-12.4,0.026,0.164,0.173,0.374,0.176
1630193,Immanuel Quickley,1610612761,TOR,26.0,6-2,74,190,Kentucky,USA,2020,1,25,3.0,0.016,0.11,0.212,0.571,0.271
1642403,Isaac Jones,1610612765,DET,25.0,6-8,80,245,Washington State,USA,Undrafted,Undrafted,Undrafted,-46.5,0.095,0.0,0.119,0.512,0.1
1630171,Isaac Okoro,1610612741,CHI,24.0,6-4,76,225,Auburn,USA,2020,1,5,-4.1,0.046,0.063,0.134,0.578,0.072
